_,_,凡例 ND:名詞(独立) NC:名詞(複合) NP:代名詞 VI:非ba動詞 VT:ba動詞 P:前置詞 A:形容詞 AV:副詞 INT:間投詞 CON:接続詞 A/B:VI主語VT目的語/VT主語,,,,,,,,
gwnwraba,NC,とり巻き,gunwra + ba,,,,,,,
gwr,A,何の、何らかの,,,,,,,,
gwr,INT,なに、なんだと,,,,,,,,
gwr,ND,何、何か,,,,,,,,
gwr,NP,何,,,,,,,,
gwrber,A,どこかで、いつかの,,,,,,,,
gwrber,AV,どこで、いつ,,,,,,,,
gwrber,NP,どこで、いつ,gur + ber,,,,,,,
gwren,A,なんらかの(方法、手段、経緯),,,,,,,,
gwren,AV,どのように、どうにかして、どうか、かろうじて,,,,,,,,
gwren,NP,どのように,gur + jet,,,,,,,
gwrhor,NP,何か、誰か、何でも、誰でも,,,,,,,,
gwrhorber,NP,どこか、どこでも,,,,,,,,
gwrjt,A,なんらかの(理由、根拠、原因),,,,,,,,
gwrjt,AV,なぜ、どうして,,,,,,,,
gwrjt,INT,なぜやったんだ(なぜやらなかったんだ)、それがどうした,,,,,,,,
gwrjt,NP,なぜ,gur + mit,,,,,,,
gwrtah,A,なに者かの,,,,,,,,
gwrtah,INT,誰か、何者だ、なにやつだ,,,,,,,,
gwrtah,NP,なに者、なん人、なにやつ,gur + tah,,,,,,,
ha,INT,はあ,,,,,,,,
ha:,INT,はあ,,,,,,,,
ha:,A,第八の,,,,,,,,
ha:berten,NC,八月,ha:pa + berten,,,,,,,
ha:pa,ND,八,,,,,,,,
ha:paAda,NC,八爵,ha:pa + Ada,,,,,,,
ha:pan,NC,勅命、勅許、勅許状,ha:pa + ton 八の加算,,,,,,,
ha:pan,VI,Aに八を加える、Aに勅命(勅許状)を出す,,,,,,,,
ha:papha,NC,八師,ha:pa + pha,,,,,,,
ha:pasejan,NC,八天,ha:pa + sej + wan,,,,,,,
ha:pasejazon,NC,八聖王,ha:pa + sej + wazon,,,,,,,
ha:pjz,VI,Aから八を引く,,,,,,,,
ha:pjwr,VI,Aを八で割る,,,,,,,,
ha:wan,VI,Aに八を掛ける,,,,,,,,
hadjs ba,VT,BがAを下がらせる、BがAを降ろさせる、BがAを落書きする,,,,,,,,
hadjs,VI,1. Aが下る、Aが下がる、Aが降りる、Aを降ろす、Aを書き置く,,,,,,,,
hadjsba,NC,降下、荷降ろし、凝華,hadis + ba,,,,,,,
hag,ND,あご,,,,,,,,
haman,ND,許可,,,haman wazon ba 許可する haman jetos 許可を求める,,,,,
hamtj,VI,Aが帰る、Aが元に戻る、Aが戻る、Aが退院する,,,,,,,,
haron,NC,人名(八聖道論),ha(:pa) + ron,,,,,,,
hasw,NC,エンジュ,,,,,,,,
hat,VI,Aを読む、Aを学ぶ、Aを習う、Aを習得する,,,,,,,,
hawdj,ND,道具、器具,,,,,,,,
haz,A,1. あの 2. あのお方の,,,,,,,,
haz,A,あの、あの方の,,,,,,,,
haz,ND,1. 天界、天国 2. 魔界、地獄 3. 主、神 4. 御遺体,,,,,,,,
haz,NP,[第三代名詞] あれ、あの方,,,,,,,,
haz,P,～～のおかげで、～～のために,,,,,,,,
hazga,NC,墓地,haz + ga,,,,,,,
hazswnogba,NC,天使,haz + sunogba,,,,,,,
he:te ba,VT,BがAを脱出させる、BがAを逃がす、BによってAが逃げる、BからAが亡命する、BによってAが避難する,,,,,,,,
he:te,VI,Aの方へ行く Aの方へ去る Aに向かって出発する,,,,,,,,
he:teba,NC,避難、亡命、脱出,he:te + ba,,,,,,,
hem ba,VT,Bは代理(代表)としてAに参加する BがAを代行する BはAを代する BはAの代用品である BでAを代用する BがAの身代わりになる BをAの生贄とする BにAの罪を着せる,,,,,,,,
hem,ND,参加 馳参 推参 出席,,,,,,,,
hem,VI,Aに参加する Aに加わる Aへはせ参じる Aに出席する,,,,,,,,
hemba,NC,代 代理 代理人 代表 代行 代行者 委任 委員 代用 代用品 身代わり 影武者 生贄 冤罪 犠牲 犠牲者 神仏,hem + ba,,,,,,,
hembapha,NC,代議士、議員,hemba + pha,,,,,,,
hembara,NC,代理店,hemba + ra,,,,,,,
hember,NC,議会,hem + ber,,,,,,,
hempha,NC,参議,hem + pha,,,,,,,
hespan,VI,Aに十六を掛ける,,,,,,,,
hest,ND,十六・小十六,,,,,,,,
hestjz,VI,Aから十六を引く,,,,,,,,
hestjwr,VI,Aを十六で割る,,,,,,,,
heston,VI,Aに十六を加える,,,,,,,,
hestwaton,NC,十六進法,hest + waton,,,,,,,
hjma,ND,ひも,,,,,,,,
hjme:r,ND,1.1. 覆い、隠蔽、遮蔽 1.2. 幕、天幕、布(キャンバス、毛布など)、旗 1.3. 屋根、遮蔽物、建築物 1.4. 甲板、デッキ 1.5. 秘密、1.6. 雨宿り,,,hjme:r ron 建築学 hjme:r je: 建築様式,,,,,
hjme:r,VI,Aを覆う、(雨や弾などから)Aを隠す、Aを秘匿する、Aを建てる,,,por wow xan hjme:r 雨宿りをする,,,,,
hjme:ra,NC,建築作業員、建築会社,hjme:r + ra,,,,,,,
hjme:raswron,NC,(秘密の計画) 陰謀,hjme:r + wasuron,,,,,,,
hjme:rhor,NC,匿名,hjme:r + hor,,,,,,,
hjpse,ND,貴ガス、高貴、貴賓,貴ガス,,,,,,,
hjpsejn,NC,貴ガス(ヘリウム、ネオン、アルゴン、キセノン),hjpse + tejin,,,,,,,
hjpsewas,NC,貴族,hjpse + was,,,,,,,
hob ba,VT,BがAを増幅させる、BがAを驕らせる、BがAにおもねる,,,,,,,,
hob,A,呼吸の 生活の 生きている くりかえされる 周期的な 毎週の 予備の 身代わりになる 犠牲の 代替の 熱い 暑い,,,,,,,,
hob,AV,ふたたび くりかえされて 周期的に 毎週 熱く,,,,,,,,
hob,ND,上下の反復運動 息 呼吸 生活 生命 命 くりかえし 周期 週 予備 身代わり 代替 犠牲 熱,呼吸のような上下の反復運動,,hob wumi:h ba (熱を奪う)冷たくする、冷やす、寒くする,,,,,
hob,P,～～ごとに,,,,,,,,
hob,VI, 1. Aが上下に動く 2. Aが呼吸する 3. Aがくりかえされる 4. Aがもうひとつある、Aに予備がある Aが身代わりになる、Aが犠牲になる 5. Aが捨てられる 6. Aが熱く(暑く)なる,,,,,,,,
hobber,AV,1. 毎度くりかえす、毎日なされる,,,,,,,,
hobber,NC,1. 日々の習慣、慣習 2. 文例、テンプレート 3. おやくそく 4. 周年,hob + ber,,,,,,,
hobdw,NC,人名(身代りの奴隷)人身御供、人柱,hob + dw,,,,,,,
hobhor,NC,生活の場、居住空間,hob + hor,,,,,,,
hobon,NC,1. 再生産 2. 生殖、出産,hob + ton,,,,,,,
hobon,VI,1. Aの子を生む、Aを再生産する 2. Aが生殖する、Aが出産する,,,,,,,,
hobra,NC,住宅 家屋,hob + ra,,,,,,,
hobsej,NC,周波数,hob + sej,,,,,,,
hobsejxawo,NC,周波数帯,hobsej + xawo,,,,,,,
hobton,AV,さらに、そのうえ,,,,,,,,
hobton,NC,1.1. 積み重ね、蓄積 1.2. 総和 1.3. 貯蔵庫、タンク 2. 忍耐 3. 銀行,hob + ton,,,,,,,
hobton,VI,Aを積み重ねる、Aをすることで修行する、Aを練習する、Aを耐える,,,,,,,,
hobwej,NC,再設定、置換,hob + wej,,,,,,,
hogw ba,VT,1. BがAを詰め込む 2. BがAを監禁する 3. BがAを辞めさせる,,,,,,,,
hogw,ND,1. 中に入れること、中に入れたもの 2. 食事、飲食 3. 満足 4. 入れ子、再帰 5. (最新技術などの)とりいれ 6.(中型の)容器、樽,中に入れる、中に詰めこむ,,Osber hogu 朝食 jimurtber hogu 昼食 wudber hogu 夕食 baber hogu 夜食,,,,,
hogw,VI,1. Aが中に入る 2. Aを食べる、Aを飲む 3. Aで満足する 4. Aを入れ子にする、Aを再帰させる 5. A(最新技術など)をとりいれる,,,,,,,,
hor,A,その、その人の、そのものの、そのところの、そのことの,,,,,,,,
hor,AV,それに その人に そのところに そのものに そのところに そのことに それなら,,,,,,,,
hor,ND,名前 方 人 もの ところ こと,,名前をもつひと・もの・ところ・こと,,,,,,
hor,NP,[第二代名詞] その人、そのもの、そのところ、そのこと,,,,,,,,
hor,P,～～という人、～～というもの、～～というところ、～～ということ,,,,,,,,
horje:,VI,Aと呼称する、Aと公称する,,,,,,,,
horgo:,A,自然の、自動の,,,,,,,,
horgo:,AV,自然と、自動に、ひとりでに,,,,,,,,
horgo:,ND,自然、自動,hor + go:,,,,,,,
horje:,NC,呼称、公称,hor + je:,,,,,,,
howe,ND,抑圧、抑制、暴力、征服,,,howe ta: 征服する,,,,,
hwtaj,ND,発酵、腐敗,,,,,,,,
hwtaj,VI,Aが発酵する、Aが腐敗する,食品の発酵、腐敗,,,,,,,
ja:,P,～～よ,,,,,,,,
ja:,A,第二の,,,,,,,,
ja:ban,VI,Aに二を掛ける,,,,,,,,
ja:berten,NC,二月,ja:re + berten,,,,,,,
ja:da,ND,1. 芯、核 2. 心、精神 3. 信仰、信心,,,,,,,,
ja:dapjsxj,A,注意深く、ていねいに、尊重して,,,,,,,,
ja:dapjsxj,NC,注意、ていねい、尊重,ja:da + pisxi,,ja:dapisxi dar 気をそらす,,,,,
ja:daswma,NC,首都,ja:da + suma,,,,,,,
ja:re,ND,二 双 両 夫婦 双璧 ペア コンビ,,,,,,,,
ja:reAda,NC,二爵,ja:re + Ada,,,,,,,
ja:ren,NC,梁,ja:re + ton,,,,,,,
ja:ren,VI,Aに二を加える,,,,,,,,
ja:reOswej,NC,ジレンマ,ja:re + Oswej,,,,,,,
ja:repha,NC,二師,ja:re + pha,,,,,,,
ja:reshepjsxj,A,バランスのとれた、両立しうる,,,,,,,,
ja:reshepjsxj,NC,バランス、均衡,ja:re + she + pisxi,,ja:reshepisxi pajjen バランスをとる,,,,,
ja:rezwga,NC,両耳帽,ja:re + zuga,,,,,,,
ja:rjz,VI,Aから二を引く,,,,,,,,
ja:rjwr,A,半分の,,,,,,,,
ja:rjwr,NC,(半分にされること・もの)半分、半個、(半券)チケット、切符、切手、票、手形、紙幣(半分の円)碗、食器、(小型の)容器(ビン、ボトル、ボウルなど)、(小さな)袋,ja:re + xjur,,ja:rjur ron 切手アルバム,,,,,
ja:rjwr,VI,Aを二で割る、Aを半分にする,,,,,,,,
jaber,NC,火曜日,ja:re + ber,,,,,,,
jagsa,NC,回避、忌避,,,,,,,,
jagsa,VI,Aを避ける、Aを回避する、Aを忌避する,,,,,,,,
jams ba,VT,BがAを投げる、BがAを撃つ、BがAを発射する,,,,,,,,
jams,ND,投射、発射、憶測、疑惑,,,,,,,,
jams,VI,A(疑問など)を投げかける、Aだと憶測する、Aという疑惑を立てる,投げること,,,,,,,
jan ba,VT,BがAを問い詰める、BがAの責任を追求する、BがAを侮蔑する,,,,,,,,
jan,P,疑問、反語,,,,,,,,
jan,VI,Aであるか問う、Aを嘆く,,,,,,,,
jas Opo,AV,規則正しく、融通がきかずに、ばか正直に,,,,,,,,
jas,ND,円周率(3.14159...) 円 真円 完璧 完璧なる存在 完成 最善 真善美 究極の存在 (乱数の種から)宝くじ 天国 極楽浄土 死,,,,,,,,
jasem,ND,閉鎖,,,,,,,,
jasem,VI,Aを閉じる,,,,,,,,
jasma,NC,人名(真円のこれ),jas + ma,,,,,,,
jatpa ba,VT,1.1. BがAに上げる、BがAへ押し上げる、1.2. BがAへ登らせる、2.1. BがAを祝う、2.2. BがAを褒める,,,,,,,,
jatpa,VI,Aを形する Aに上がる、Aに登る、Aへ昇る、Aに来る、Aに参る、Aに乗る,,,,,,,,
jatpa,NC,形 上昇 登ること 来訪 参ること 搭乗,,,,,,,,
jatpaba,NC,押し上げ、突破口、昇華,jatpa + ba,,,,,,,
jatpanejem,NC,クラッシュ、事故,,,,,,,,
jawa Opo,AV,1. すばやく、きびきびと 2. かいがいしく,,,,,,,,
jawa,A,縦向きの、高い,,,,,,,,
jawa,AV,縦向きに、高く,,,,,,,,
jawa,ND,柱、高さ、縦 縦糸 経度 経書,,,,,,,,
jawaga,NC,高床、ベッド,jawa + ga,,,,,,,
jawagagwnwra,NC,寝室,jawagagunwra,,,,,,,
je: ba,VT,BがAを分割する BがAを追捕する、BがAを逮捕する、BがAを刑に処す、BがAを取締る、BがAを追跡する,,,,,,,,
je:,A,区切られた、法律の、礼制の、処罰の、正義の、分類された、区域の、公共の、公的な、パブリックの,,,,,,,,
je:,CON,したがって、ならば,,,,,,,,
je:,ND,区切り 分配(公正的配分) 区切るもの 定規 単位 法律 礼制 処罰 処刑 正義 公正 分類 様式 区 区域 公共 公的 パブリック 条項 項目 条,,,je: dotto ba 訴訟を起こす,,,,,
je:,P,〜〜によって 〜〜だから,,,,,,,,
je:,VI,Aを区切る Aを分ける Aを分配する Aを述べる Aと言う Aをさばく Aを処罰する Aを処刑する Aを分類する,刀を入れて分割する,,,,,,,
je:ba,NC,追捕、逮捕、取締り、追跡,je: + ba,,,,,,,
je:dottoba,NC,起訴、訴訟、裁判,je: + dotto ba,,,,,,,
je:ga,NC,区、区域,je: + ga,,,,,,,
je:ra,ND,1. 水棲生物 2. 魚,,,,,,,,
je:re:ne,NC,法案,je: + ri:ne,,,,,,,
je:ron,ND,法典、制度,,,,,,,,
je:ton,NC,処理、処分、処罰,je: + ton,,,,,,,
je:ton,VI,Aを処理する、Aを処分する、Aを処罰する,,,,,,,,
jedj,ND,主張、発言、唱導、誘導,,,,,,,,
jedj,VI,Aを主張する、Aを発言する、Aを唱える、Aに導く,,,,,,,,
jedjra,NC,唱導者、支持者,jedi + ra,,,,,,,
jegad,NC,浸すこと,,,,,,,,
jegad,VI,Aを浸す,,,,,,,,
jejxa,ND,エーカー(単位),,,,,,,,
jen ba,VT,(Bの本質が変わるほど) BがAに変化する、BがAに溶ける、BがAに吸収される、,,,X bwr ba jen pha tud,Bが錯乱する,,,,
jen,ND,1. なりゆき、変化,,,,,,,,
jen,VI,Aになる、(Aの本質はかわらないが)Aに変化する,,,,,,,,
jenba,NC,変質、溶解、錯乱,jen + ba,,,,,,,
jenbare:ne,NC,不協和音、罪業、罪業人,,,,,,,,
jenta: ba,VT,BがAに転換させる、BがAに転向させる,,,,,,,,
jenta:ba,NC,転換、転向、コンバート,jen + ta: + ba,,,,,,,
jepjx,A,極小の、最悪の,,,,,,,,
jepjx,AV,ほとんど、ぎりぎり、まさに,,,,,,,,
jepjx,ND,従、素粒子,,,,,,,,
jepjx,VI,1.1. Aのハイパー演算の逆をする1.2. Aの極小をとる,,,,,,,,
jepjxAda,NC,従位,jepix + Ada,,,,,,,
jepjxjmwg,NC,喜劇 喜び,jepix + jimug,,,,,,,
jes,ND,電気素量(1.602,176,,634 x 10^-19 C),,,,,
jesaj,ND,乳、乳製品,動物、人間の乳,,,,,,,
jesajhogw,NC,赤子,jesaj + hogu,,,,,,,
jesar,NC,電気、電力,jes + mar,,,,,,,
jesazjwr,NC,電池、バッテリー,jesar + ja:rjur,,,,,,,
jessa,ND,赤ん坊、赤ちゃん,jesajhogu,,,,,,,
jet ba,VT,BにとってはAであるという,,,,,,,,
jetba,NC,立場、観測地点、主体、主観,jet + ba,,,,,,,
jet,CON,～～ということで、～～で、～～て,,,,,,,,
jet,P,～～である、～～として、～～といって,,,,,,,,
jet,VI,Aである Aという状態・属性である Aという性質をもつ,,,,,,,,
jetde,ND,(手ですくうこと)一掬、一杯、かご、バスケット,,,,,,,,
jetde,VI,Aを(手で)すくう、Aをかき集める,,,,,,,,
jetdera,NC,(すくわれたもの)聖堂の会衆,jetde + ra,,,,,,,
jetjz,VI,Aを悪化させる,,,,,,,,
jeton,VI,Aを良好にする、Aを改善する,,,,,,,,
jetos ba,VT,(Bや話者以外の他者を利するために)BがAを要求する、BがAの寄付をつのる,,,,,,,,
jetos,A,のぞましい,,,,,,,,
jetos,NC,要求、要望、物乞い,jet + sos,,,,,,,
jetos,VI,(Aや話者のために)Aを要求する、Aを物乞いする,jet + sos,,,,,,,
jetosba,NC,寄付、寄贈、寄付金、寄贈したもの,jetos + ba,,,,,,,
jetosbapha,NC,寄付者、寄贈者、ドナー,jetosba + pha,,,,,,,
jmjww,A,恥ずかしい、恥辱の、慚愧にたえない,,,,,,,,
jmjww,NC,恥、恥辱、慚愧,jimug + nuwu,,,,,,,
jmjww,VI,Aを恥じる、Aを恥じてやめる,,,,,,,,
jmwg,A,驚きの、ひらめいた、感動の,,,,,,,,
jmwg,ND,1. はずみ、バウンド、衝突、2.1. 驚き、ひらめき、2.2. 感動、泣き、笑い 3. 霊、魂,ものが何かに当たってはずむこと,,,,,,,
jmwg,VI,Aがはずむ Aが衝突する Aが驚く Aをはっとさせる Aが感動する Aが興奮する Aが泣く Aが喜ぶ,,,,,,,,
jmwgron,NC,小説 脚本 演劇 ドラマ,,,,,,,,
jmwrt,A,中心の 真ん中の 中央の,,,,,,,,
jmwrt,ND,中心 真ん中 中央,,,,,,,,
jmwrtbaber,NC,夜の十二時,jimurt + baber,,,,,,,
jmwrtber,NC,昼の十二時,jimurt + ber,,,,,,,
jmwrtjo:g,NC,中世,jimurt + jo:g,,,,,,,
jnna,ND,トゲ、病気、症状,,,,,,,,
jnnapjz,NC,治療、医療、批判,jinna + piz,,jinnapiz ni 批判的に,,,,,
jnnapjz,VI,(トゲを抜く)Aの病気を治す、Aを批判する,,,,,,,,
jnnapjzpron,NC,医療院、病院,jinnapiz + pron,,,,,,,
jnnaron,NC,症候群,jinna + ron,,,,,,,
jnsa,A,眠たい、睡眠の,,,,,,,,
jnsa,ND,睡眠,,,,,,,,
jnsa,VI,Aに眠る Aに寝る,,,,,,,,
jnsara,NC,宿泊所、宿屋、旅館、ホテル、(活動の)拠点,jinsa + ra,,,,,,,
jr,A,単一の、根本の,,,,,,,,
jr,ND,1. 単一 単体 太 2. 本質、原理 3. 主義 魂 アイデンティティ,,,,,,,,
jrazon,NC,指導原理 教理 教義,jir + wazon,,,,,,,
jrgow,NC,太極,jir + gow,,,,,,,
jrgowzjn,NC,究極の魔法,jirgow + zin,,,,,,,
jrna:non,NC,太師,jir + na:non,,,,,,,
jrsetan,NC,太始、太始王(イルセタナゾン)、第一祖先(=マルセルゼ),jir + setan,,,,,,,
jrwennj,AV,直線的に、一貫して、均一に、持続して,,,,,,,,
jrwennj,NC,一直線、一貫性、均一性、持続性,ma:r + wenni,,,,,,,
jrzjn,NC,太虚,jir + zin,,,,,,,
jwos,ND,腕,,,,,,,,
jxo,ND,爪,,,,,,,,
jzjm,ND,1.1. コイン、硬貨 1.2. 金銭 2.1. 銅、青銅 2.2. 金属,硬貨(コイン),,,,,,,
jzjmjo:g,NC,青銅器時代,jizim + jo:g,,,,,,,
jzjmjwr,NC,鐘、ベル,jizim + ja:rjur,,,,,,,
jo:b ba,VT,BがAを可能にする BがAを飼う、BがAを育てる、BがAを教育する、BがAに選択肢を与える、BがAに資金を与える、BがAに融資する、BがAに信託する、BがAの将来を予測する,,,,,,,,
jo:b,A,存在しうる 可能である いくつかの とある 疑惑の,,,,,,,,
jo:b,ND,可能的存在 いくらか 数個 数種 推測 推定 可能 信用 信頼,,,,,,,,
jo:b,VI,1.Aだろう、Aかもしれない 2. Aであることは可能である、 3. Aだと推測される 4. Aを勧誘する,,,,,,,,
jo:bazo,NC,信用取引、掛売、融資、保証、保証金、担保、人質、保釈金,jo:b + wazo,,,,,,,
jo:bazo,VI,A(掛売、融資)の取引をする、Aを保証する、A(保証金・担保・人質)を出す,,,,,,,,
jo:bba,NC,飼育、養育、教育、選択(選択肢)、融資、信託、(将来の)見定め,jo:b + ba,,,,,,,
jo:bbapha,NC,(選ばれた者)選民、議員、代議士,jo:bba + pha,,,,,,,
jo:bbara,NC,家畜,jo:bba + ra,,,,,,,
jo:bmar,A,信頼できる,,,,,,,,
jo:bmar,NC,信頼性,jo:b + mar,,,,,,,
jo:g,ND,1.1. 千(十進法) 1.2. 四、〇九六(十六進法) 1.3. 二一六、〇〇〇(六十進法) 2.1 千年紀 2.2. 時代,,,,,,,,
jo:gen,ND,1. 十億(十進法) 2. 十六の九乗(十六進法) 3. 六十の九乗(六十進法),,,,,,,,
jo:genjwr,NC,1. 十億分の一(十進法) 2. 十六の九乗の逆数(十六進法) 3. 六十の九乗の逆数(六十進法),jo:gen + xjur,,,,,,,
jo:gjwr,NC,1.千分の一(十進法)、パーミル 2. 四〇九六分の一(十六進法) 3. 三六〇〇分の一(六十進法)、秒,jo:g + xjur,,,,,,,
jowj,A,陰の,,,,,,,,
jowj,ND,陰,,,,,,,,
jswz,ND,器官、臓器,,,,,,,,
jwpjter,ND,木星,,,,,,,,
jwsa:no,ND,皮膚、表、裸、表面,,,,,,,,
jwsa:no,VI,Aをむきだしにする、Aを表にする、Aをあらわにする、Aを白状する、Aを自白する,裸になる,,rip go: jusa:no 証言する,,,,,
ma,A,この、私の,,,,,,,,
ma,NP,[第一代名詞] 1. これ、この人 2. 私,,,,,,,,
ma:ban,VI,Aに一を掛ける,,,,,,,,
ma:berten,NC,一月,ma:r + berten,,,,,,,
ma:gh ba,VI,BがAをいらだたせる、BがAを悩ませる,,,,,,,,
ma:gh,ND,摩擦、使用、消費、消耗 利息 利子 手数料,,,,,,,,
ma:gh,VI,Aをこする、Aを使う、Aを消費する、A(気力、体力)を消耗する Aを利息・利子・手数料としてとる,,,,,,,,
ma:ghba,NC,嫌がらせ、悩ませること,ma:gh + ba,,,,,,,
ma:r,ND,一,,,,,,,,
ma:rAda,NC,一爵,ma:r + Ada,,,,,,,
ma:rjwr,A,個性の、個性ある、特徴のある,,,,,,,,
ma:rjwr,NC,一で割ること 割られたもの それ自身 それ自体 アイデンティティ個性 性格 特性 人となり 人物像 ペルソナ,ma:r + xjur,,,,,,,
ma:rjwr,VI,Aを一で割る,,,,,,,,
ma:rpo:d,AV,たったひとつも(ない)、それだけすらも(ない),,,,,,,,
ma:rxa:n,NC,人名(一太刀),ma:r + xa:n,,,,,,,
maber,NC,月曜日,ma:r + ber,,,,,,,
mabj,ND,1. 黄金数 2. 卿,,,,,,,,
mado:r,A,極大の、正の、きれいな、まともな、きわめて、ほんとうの、もっとも、最善の、すばらしい,,,,,,,,
mado:r,AV,ほぼ、ほとんど、ほんとうに、たしかに、しんじつ、劇的に、なによりも、とにかく、すばらしく,,,,,,,,
mado:r,ND,1.1. ハイパー演算 1.2. 正,,,,,,,,
mado:r,VI,1.1. Aのハイパー演算をする 1.2. Aの極大をとる,,,,,,,,
mado:rAda,NC,殿下、正爵、正位、公爵,mado:r + Ada,,,,,,,
mado:rgasto,NC,正志,mado:r + gasto,,,,,,,
mado:rgen,NC,正常,mado:r + gen,,,,,,,
mado:rjmwg,NC,悲劇,mado:r + jimug,,,,,,,
mado:rjmwg,A,悲しい、悼ましい,,,,,,,,
mado:rmjnj,NC,人名(大樹),mado:r + mini,,,,,,,
mado:rsepmjda:tan,NC,正三六、世界、国際法,mado:r + sepmida:tan,,,,,,,
maha ba,VT,BがAを燃やす、BがAに宣戦布告する、BがAを滅ぼす,,,,,,,,
maha,A,1. 火の、炎の、業火の 2. 内乱の 3. 滅びた、亡国の 4. 真剣な、真摯な、忠実な,,,,,,,,
maha,ND,火 炎 業火 火事 エネルギー 内乱 滅亡 忠誠,,,,,,,,
maha,VI,1.1. Aが燃える、Aを燃やす 1.2. Aが(地獄の)業火につつまれる 2. Aで内乱が起きる 3. Aを滅ぼす 4.1. Aに忠誠をつくす 4.2. Aのために死ぬ,,,,,,,,
mahaba,A,戦争の,,,,,,,,
mahaba,NC,放火、戦争,maha + ba,,,,,,,
mahababer,ND,戦場,mahaba + ber,,,,,,,
mahaOwr,NC,人名(忠臣),maha + Owr,,,,,,,
mahazjn,NC,火薬、爆薬,maha + zin,,,,,,,
mahor,AV,1. 今も 2. 今日に,ma + hor,,,,,,,
mahor,ND,1. 今 2. 今日,ma + hor,,,,,,,
mahorjo:g,NC,現代,mahor + jo:g,,,,,,,
majsezaro,ND,マイセザロ(日本語のいろは、英語のアルファベットなどと同様の語),文字を最初から並べたときの先頭五文字,,,,,,,
mam,A,ひどい、とてつもない,,,,,,,,
mam,ND,強い一息、(息継ぎの)呼吸、喝、轟音、爆発,,,mam po:d 吹く,,,,,
mamjams,NC,爆弾,mam + jams,,,,,,,
mamjams,VI,Aが爆撃される,,,,,,,,
mamo:h,NC,穴掘り、掘削、土木,,,,,,,,
mamo:h,VI,A(土壌)を掘る、Aを掘削する,,,,,,,,
mamo:ha,NC,土木作業員、土木会社,mamo:h + ra,,,,,,,
mamon,NC,強調,mam + ton,,,,,,,
mamxor,NC,爆風,mam + xor,,,,,,,
mana:xaba,A,絶望的な、憂鬱な、やけくその,,,,,,,,
mana:xaba,NC,落胆、憂鬱、絶望、自殺,ma + wana:xa ba,,,,,,,
manza:t,ND,1. 一兆(十進法) 2. 十六の十二乗(十六進法) 3. 六十の十二乗(六十進法) 4. きわめて巨大な量,,,,,,,,
manza:tjwr,NC,1. 一兆分の一(十進法) 2. 十六の十二乗の逆数(十六進法) 3. 六十の十二乗の逆数(六十進法) 4. きわめて僅少な量,manza:t + xjur,,,,,,,
mapwj,ND,羽織り、着衣、衣服、装備、装着、装備品,羽織,,,,,,,
mapwj,VI,Aを羽織る、Aを身につける、Aを着る,,,,,,,,
mar,A,能力のある 第一の,,,,,,,,
mar,ND,力、能力、武力、兵力、権力、権利,,,,,,,,
mar,VI,Aが(能力的に)可能である、Aという能力がある、Aという権利を持つ,,,,,,,,
maro,ND,よりしろ 偶像 影 形 シルエット 写真 実写映像,,,maro ron 写真アルバム,,,,,
marpha,NC,一師,mar + pha,,,,,,,
marpha,NC,武官,mar + pha,,,,,,,
mars,ND,火星,,,,,,,,
marserze,NC,人名(力の行使),mar + serze,,,,,,,
marserzewas,NC,マルセルゼ氏族,marserze + was,,,,,,,
massa,ND,つなぎ目、(ひざ・ひじなどの)関節,,,,,,,,
mata,ND,話、会話、説話、説教,,,zin mata dw 議論する,,,,,
max,ND,塗布、塗装,,,,,,,,
max,VI,Aを塗る、Aを塗布する,,,,,,,,
maz,A,当然の、合致(一致)した、適合した、解である、結構である,,,,,,,,
