_,_,凡例 ND:名詞(独立) NC:名詞(複合) NP:代名詞 VI:非ba動詞 VT:ba動詞 P:前置詞 A:形容詞 AV:副詞 INT:間投詞 CON:接続詞 A/B:VI主語VT目的語/VT主語,,,,,,,,
po:ra,CON,1. 排他的論理和 2. ～～か、さもなくば～～,,,,,,,,
pojr,ND,トマト,,,,,,,,
ponro: ba,VT,BがAを選抜する、BがAを指名する,,,,,,,,
ponro:,ND,感謝、受命,,,,,,,,
ponro:,VI,Aを感謝する、Aを受命する,,,,,,,,
ponro:ba,NC,選抜、指名、任命,ponro: + ba,,,,,,,
por,ND,雨、雨のように大量に降って(落ちて)くるもの、降下、落下,,,,,,,,
por,VI,Aが降る、Aが落ちる,,,,,,,,
prj,ND,プランク定数(6.626,070,,15 x 10^-34 J s),,,,,
pron,ND,井戸 源泉 海 根拠 原因 理由 法源 院 学院,,,,,,,,
pronat,NC,海上のボート、海上船舶、海上の軍艦,pron + at,,,,,,,
pronon,NC,海軍,pron + ron,,,,,,,
pronxor,NC,因果,pron + xor,,,,,,,
pronxorron,NC,因果説,pronxor + ron,,,,,,,
puxo:h,ND,帽子、冠、子、子分、子弟、子孫、学子,,,,,,,,
ra,ND,1.1. 地点 1.2. 座 2.1. 住居、家屋 邸宅 2.2. 集会所 3.1. 城、宮殿 3.2. 聖廷、聖堂 4.1. 党、党派 4.2. 学党、結社、団体、協会 5. 会社 6. 内閣、政権 7. ～～する者,その地点にある座,,,,,,,
rapjz,NC,(集団の構成員)党員、司祭、幕僚、閣僚、社員,ra + piz,,,,,,,
rasw,NC,(聖廷などの)官職 官僚,ra + wasw,,,,,,,
ra:ta,ND,柳,,,,,,,,
ra:tasepmj,NC,柳営,ra:ta + sepmj,,,,,,,
re:no ba,VT,BかAである、BでもAでもよい、 BかAかどちらかあればよいと願う,AはBでもかまわない,,,,,,,
re:no,CON,1. 選言 2. ～～か、～～または～～,,,,,,,,
re:no,ND,1. 待望、期待、2.1. 志願、申請 2.2. 志願者、申請者,,,re:no hadis 失望する,,,,,
re:no,VI,1. Aが願われる、Aが待望される、Aがたのまれる 2. Aを申請する,,,,,,,,
re:noOwr,NC,人名(期待の忠臣),re:no + Owr,,,,,,,
remw,ND,笏,,,,,,,,
re:ne ba,VT,BがAを歌う、BがA(詩歌)を作ってうたう,,,,,,,,
re:ne,AV,聞かされて、言われて,,,,,,,,
re:ne,ND,響き、反響、音(天音)、音声、音波、波、波動、歌、音楽、直感、発想、発案、アイデア,,,,,,,,
re:ne,VI,1.1. Aが響く Aを聞く、Aが聞こえる、1.2. Aを歌う、2.1. Aだと思う、Aを直感する 2.2. Aのことを思う,音が鳴るさま,,,,,,,
re:nehadjs,NC,伝記,ri:ne + hadis,,,,,,,
re:neswmaba,NC,番組,ri:ne + sumaba,,,,,,,
rjh,ND,靴,,,,,,,,
rjn ba,VT,BがAを引き受けさせる BがAを押しつける BがA(興味、魅力、影響、誘惑)を与える BがAをやりたがるようにする,,,,,,,,
rjn,A,1. 受け取った、受けいれた 2. 受け継いだ、相続した 3. 子(養子)の 4.収容できる 4.塩基の、アルカリの 大人の 対性の,,,,,,,,
rjn,AV,未来への意思 意欲がある やろうと思う 予定している ,,,,,,,,
rjn,ND,授受 受容 引受 賛成 賛意 継受 相続 養子 収容 受益者 塩基 アルカリ性 服用 治療 対性,,,rjn dar,対性の子供,,,,
rjn,VI,Aを受け取る Aを受けいれる Aを引き受ける Aに賛成する Aを受け継ぐ Aを相続する Aを子(養子)にとる Aを収容する Aだけ収容できる A(薬)を服用する A(医療)を受ける A(電子、プロトン)を受ける Aが大人になる Aが対性に転換する,,,,,,,,
rjnas,NC,嗣族,,,,,,,,
rjnazo,NC,養子契約,rin + wazo,,,,,,,
rjnba,A,押し付けがましい 興味ぶかい 魅力のある かわいい 影響された 誘惑された,,,,,,,,
rjnba,NC,興味 魅了 影響 誘惑,rin + ba,,,,,,,
rjnhogw,NC,受諾、了解、許諾、許し,rin + hogu,,,,,,,
rjnhogw,VI,Aを受諾する、Aを了解する、Aを許す,,,,,,,,
rjnnasjje,NC,人名(後継の武者),rin + nasije,,,,,,,
rjnpuxo:h,NC,嗣子,rin + puxu:h,,,,,,,
rjnron,NC,容量、収容人数、服用量,rin + ron,,,,,,,
rjnshe,NC,好意、味方,rin + she,,,,,,,
rjp,A,その、おまえの,,,,,,,,
rjp,ND,1. 数 2. 数学 3. 言語 4. 奉仕、労役、サービス、職、職業,,,,,,,,
rjp,NP,[第二代名詞] 1. それ 2. おまえ、君 3. (存在する)もの、こと、ひと,,,,,,,,
rjpton,AV,それに加えて そのうえ しかも それから そして,,,,,,,,
rjs,ND,自然定数(2.71828...) 自然,,,,,,,,
rjsma,NC,人名(自然吾),ris + ma,,,,,,,
rjsmo,VI,1. Aが来る、Aが参る,,,,,,,,
rjo:p,ND,犬、イヌ,,,,,,,,
ro:,A,第五の,,,,,,,,
ro:berten,NC,五月,ro:p + berten,,,,,,,
ro:nam,NC,青色 晴天 晴れ,ro:p + nam,,,,,,,
ro:p,ND,五,,,,,,,,
ro:pAda,NC,五爵,ro:p + Ada,,,,,,,
ro:pan,VI,Aに五を掛ける,,,,,,,,
ro:pjz,VI,Aから五を引く,,,,,,,,
ro:pjwr,VI,Aを五で割る,,,,,,,,
ro:pon,VI,Aに五を加える,,,,,,,,
ro:ppha,NC,五師,ro:p + pha,,,,,,,
rober,NC,金曜日,ro:p + ber,,,,,,,
rogan,AV,いろいろと さまざまに あれこれと,,,,,,,,
rogan,A,いろいろな 雑多な さまざまな,,,,,,,,
rogan,ND,草 雑草 いろいろなものごと 雑多なものごと 雑談 雑学,,,,,,,,
romjte,ND,変革、革命、革新,,,,,,,,
ron,A,説教の、経典の、まとめられた、集団の、同盟の、書籍の、学問の、行政の、治安の,,,,,,,,
ron,ND,教えられたこと 教えを書いたもの 説教、経典、教義 言われたこと 議論されたこと 言説 語録 記録 原稿 論文 書類 本 事典 カタログ データ データーベース 学 学問 (個人の持つ)見識 知見 人間や物品などの集団・集合(類、達、勢、群など) カテゴリ 品目 同盟 連合 武力 兵力 軍 軍勢 連合軍 執政 行政 司法 立法 治安,人から教えられたことをまとめたもの,,,,,,,
ron,VI,1. Aを教える、Aを説教する 2. Aをまとめる、Aを集める,学問を教授する,,,,,,,
ron ba,VT,BがAを包含する BがAを含める,,,,,,,,
ronba,NC,包含,ron + ba,,,,,,,
ronhjma,NC,(ものを縛るための)バンド,ron + hima,,,,,,,
ronhobra,NC,集合住宅、アパート、マンション,ron + hobra,,,,,,,
ronpat,NC,教授,ron + pat,,,,,,,
ronpha,NC,学者、博士,ron + pha,,,,,,,
ronphapron,NC,学士院,ronpha + pron,,,,,,,
ronpron,NC,学院、法文院,ron + pron,,,,,,,
ronra,NC,講座、講学、学党、警官,ron + ra,,,,,,,
ronswnogba,NC,寄稿,ron + sunogba,,,,,,,
ronswnogbara,NC,寄稿者,ron + sunog ba + ra,,,,,,,
ronta:,NC,コレクター,ron + ta:,,,,,,,
ronwej,NC,(軍の)駐屯,ron + wej,,,,,,,
ronwejra,NC,駐屯地、基地,ronwej + ra,,,,,,,
rwh,ND,技術、技巧、工業,科学技術,,,,,,,
rwhmjswx,NC,人名(技術の追求),ruh + misux,,,,,,,
rwhpron,NC,法術院,ruh + pron,,,,,,,
rwj,ND,ほお,,,,,,,,
rwm,ND,最大視感効果度(683 lm W^-1),,,,,,,,
rwna,ND,月,,,,,,,,
rwse,ND,曲線、弓、弦、三日月、湾,,,ruse jen ba 曲げる,,,,,
rwx,ND,点 数字 文字 記号 シンボル 単語 言葉 (書かれたもの)手紙 書籍 書類 記事,数字,,,,,,,
rwx,VI,Aを書く,,,,,,,,
rwxjga,ND,麻,,,,,,,,
rwxjgahjme:r,NC,麻布、キャンバス,ruxiga + hjme:r,,,,,,,
rwxpha,NC,書き手、筆者、著者,rux + pha,,,,,,,
rwxphaje:,NC,著作権,ruxpha + je:,,,,,,,
rwxwr,NC,詐術、詐欺、処世術、強欲(の者),rux + xur (業務・経営での報告・発表に必要な)数字をこしらえる,,,,,,,
rwzo,ND,ロウ、ワックス,,,,,,,,
rwzojawa,NC,ロウソク,ruzo + jawa,,,,,,,
rwmo,A,接している、接着した、束縛された、結束した、となりの、付随する、取り付けられた、装備している,,,,,,,,
rwmo,AV,なりそうな、やりそうな,,,,,,,,
rwmo,ND,接着 接合 束縛 結束 隣接 同行 同行者 添付 添付物 取り付け 装備 撃手 右手 外手 右 東 叔(第三子) 形容詞,,,,,,,,
rwmo,P,～～に接して、～～ととなりあわせで、～～に付随して,,,,,,,,
rwmo,VI,1.1. Aに接する、Aととなりあわせだ 1.2. Aを接着する、Aを束縛する、Aが結束する 1.3. Aを装備する 2.1. Aについてくる、Aに添付されている 2.2. Aを取り付ける、,,,,,,,,
san ba,VT,BがAをさせる、BがAを勧告する、BがAを忠告する、BがAを請求する,,,ba san pha nengw,鎮圧する,,,,
sanba,NC,忠告者 鎮圧 鎮圧者 債権,san + ba,,,,,,,
san,A,義務の、勧告の,,,,,,,,
san,ND,勧告、忠告、債務,,,san nanone: 債務不履行,,,,,
san,VI,Aをさせられる、Aを勧められる、Aを忠告される,,,,,,,,
sanjwr,NC,(債務記載の票) 1. 請求書、督促状 2. 債券,san + ja:rjur,,suma sanjur 国債 ra sanjur 社債 je: sanjur 公債,,,,,
sarjh,ND,板、平面 章 面,,,,,,,,
sasar,ND,ニワトリ,,,,,,,,
sasarenjas,NC,(ニワトリの)卵,sasar + genjas,,,,,,,
satwrn,ND,土星,,,,,,,,
saw,ND,首,,,,,,,,
sazo:,ND,菌糸類、きのこ,,,,,,,,
se:,P,～～によって ～～のせいで,,,,,,,,
se:ja ba,VT,BがAに奉仕する、BがAに挺身する BがAの犠牲となる、BがAをもてなす,,,,,,,,
se:ja,AV,助けてもらって、補佐されて、してもらって,,,,,,,,
se:ja,ND,助力、支援、手助け、支援物資,,,,,,,,
se:ja,VI,Aを助ける、Aを支援する、Aを補佐する,,,,,,,,
se:jaba,NC,奉仕 奉公 奉聖,奉仕、挺身、犠牲、もてなし、饗膳,,,,,,,
se:japha,NC,補佐官,se:ja + pha,,,,,,,
se:na,AV,聞いて、うかがって,,,,,,,,
se:na,VI,Aを聞く、Aを聴聞する,,,,,,,,
se:naxwren,NC,公聴会,se:na + xuren,,,,,,,
seber,NC,水曜日,sepmi + ber,,,,,,,
seberten,NC,三月,sepmi + berten,,,,,,,
sej,A,1. ___ 2. 声の、天声の、言語の 3. ___ 4. 聖の、聖法の 5. 人類、原人類の,,,,,,,,
sej,ND,1.1. ___ 1.2. 声、天声、言語 1.3. ___ 2 聖、聖法 3.人類、原人類,,,,,,,,
sej,VI,A(聖法、聖歌、魔法など)を詠唱する,,,,,,,,
sejan,NC,聖天,sej + wan,,,,,,,
sejanjrazon,NC,聖天教理,sejan + jrazon,,,,,,,
sejas,NC,聖族,,,,,,,,
sejazon,NC,聖王,sej + wazon,,,,,,,
sejazonnw,NC,聖王従僕,sejazon + nu,,,,,,,
sejazontonzjn,NC,聖王藩屏,sejazon + tonzin,,,,,,,
sejber,NC,聖界,sej + ber,,,,,,,
sejejn,NC,窒素、リン,sej + tejin,,,,,,,
sejga,NC,聖星,sej + ga,,,,,,,
sejhat,NC,聖皇,sej + hat,,,,,,,
sejje:,NC,聖礼,sej + je:,,,,,,,
sejje:pron,NC,聖礼院,sejje + pron,,,,,,,
sejo:,NC,窒化物イオン、硝酸イオン、リン酸イオン,sej + zo:,,,,,,,
sejperjje,NC,聖族遺産,sej + perije,,,,,,,
sejpha,NC,人名(聖なる人),sej + pha,,,,,,,
sejra,NC,聖廷、聖堂,sej + ra,,,,,,,
sejrapron,NC,聖廷院,sejra + pron,,,,,,,
sejrjp,NC,1. 言語 2. 聖語 3. 聖法,sej + rip,,,,,,,
sejron,NC,聖学、聖歌、聖詩、音楽、詩、詩歌,sej + ron,,,,,,,
sejronra,NC,聖唱団、聖歌隊,sejron + ra,,,,,,,
sejsepmjn,NC,聖帝(三界をまとめるもの),sej + sepmin,,,,,,,
sejwme:h,NC,聖国,sej + wumi:h,,,,,,,
sejxjwr,NC,窒素原子、リン原子,sej + xjur,,,,,,,
sejxor,NC,聖史,sej + xor,,,,,,,
sep,A,第三の,,,,,,,,
sepban,VI,Aに三を掛ける,,,,,,,,
sepmj,A,集団の、集合の、体制の、とりまとめられた、とりしきられた、入れ子の、再帰の,sepmida:tan(三六=村落)より,,,,,,,
sepmj,ND,三 集団 集合 体制 まとめ 入れ子 再帰,,,,,,,,
sepmj,VI,Aが再帰する Aが入れ子になる,,,,,,,,
sepmjAda,NC,三爵,sepmi + Ada,,,,,,,
sepmjda:tan,NC,村落、村,三六(六体制論による衆人の体制的集団の単位で家族(六)の集合),,sepmi + da:ta + ton,,,,,
sepmjgj,NC,三徳(力量 serze、見識 ron、貫目 Ada),sepmi + gi,,,,,,,
sepmjn,VI,Aに三を加える,,,,,,,,
sepmjpha,NC,三師,sepmi + pha,,,,,,,
sepmjz,VI,Aから三を引く,,,,,,,,
sepmjwr,VI,Aを三で割る,,,,,,,,
serze,ND,行為、遂行、作戦、作業、労働,,,serze jo:b xu 可能な,,,,,
serze,VI,Aを行う、Aという行為をする、Aを遂行する、Aの労働をする,,,zin serze 協力する,,,,,
serzera,NC,官庁,serze + ra,,,,,,,
ses,NC,国際単位系で定義されたセシウム133原子の超微細遷移の振動数(9,192,,631,770 Hz),sesiwum + hobsej,,,
sesjwm,ND,セシウム,,,,,,,,
setan,ND,1. 入口、門 2.1. 始まり、端緒 2.2. (新商品などの)導入 2.3. (生物の)誕生 2.4. (植物の)発芽、開花 3. 港 4.1. 種、豆、実 4.2. 穀物 5. 祖先,入口 6. 首席,,setan par 種をまく、始める、生まれる,tonro:nam setan エンドウ豆,,,,
setanan,NC,初登場、デビュー,setan + wan,,,,,,,
setanOwr,NC,宮師(首席廷臣),setan + Owr,,,,,,,
setansejazon,NC,人名(始聖王),setan + sej + wazon,,,,,,,
setanxa:nra,NC,軍師(首席剣僚),setan + xa:nra,,,,,,,
setanwej,NC,デフォルト設定、初期設定,setan + wej,,,,,,,
sexond,ND,秒(単位),,,,,,,,
seza:m,ND,かばん、バッグ,,,,,,,,
shawwa,ND,(入浴用の)シャワー,shower,英語,,,,,,
she,AV,横に、隣に、近くに,,,she ton 近づく,,,,,
she,CON,ともに,,,,,,,,
she,ND,側面 隣 横 配偶者(夫・妻) 相方 相棒,,,,,,,,
she,P,～～の横に、～～の隣に、～～の近くで,,,,,,,,
she,VI,Aが左右に動く、Aが震える,,,,,,,,
shebasago,A,1. 補佐の 2. 診療の,,,,,,,,
shebasago,NC,1. 側近、助手、補佐 2. 医者,she + basago,,,,,,,
shebasago,VI,(側に立つ) 1. Aを補佐する 2. Aを診察する,,,,,,,,
shebasagora,NC,診療所,shebasago + ra,,,,,,,
shebasagowasw,NC,診断,shebasago + wasu,,,,,,,
shebasagowasw,VI,A(病名など)だと診断する,,,,,,,,
shejo:g,NC,近代,she + jo:g,,,,,,,
sheparan,NC,護衛、親衛、近衛兵、親衛隊,,,,,,,,
sheparanron,NC,親衛府、親衛軍,sheparan + ron,,,,,,,
shepjsxj,NC,= ja:reshepisxi,she + pisxi,,,,,,,
sheron,NC,派閥、学閥,she + ron,,,,,,,
sheton,NC,接近 好意,she + ton,,,,,,,
sheton,VI,Aに接近する Aに近づく Aが好まれる Aが好かれる,,,,,,,,
shexan,NC,法僚,she + xan,,,,,,,
se:ge,CON,(逆接)しかし、だが,,,,,,,,
sjbesga,A,険しい、難しい、障害のある、けがをした、損害のある、鋭い、よく切れる,,,sibesga she 障害のある,,,,,
sjbesga,ND,険しさ、難しさ、困難、障害、ハンディキャップ、けが、損害、鋭さ,,,sibesga guno: ba 損害を与える,,,,,
sjmpj,ND,たれさがること,,,,,,,,
sjmpj,VI,Aがたれさがる,,,,,,,,
sjnsjn,INT,1. ぶらぶら、ふらふら,,,,,,,,
sjx,ND,虚数、目に見えないもの、形而上、空想、概念,,,,,,,,
sjxaze,NC,人名(形而上哲学者),six + waze,,,,,,,
sjxazeron,NC,シカゼ法典,sixaze + ron,,,,,,,
sjma,ND,枝、分岐、分岐路、股間部,,,,,,,,
sjmara,NC,支店、支社、支局、支部,sjma + ra,,,,,,,
so:ban,VI,Aに二十を掛ける,,,,,,,,
so:na,ND,二十,,,,,,,,
so:nan,VI,Aに二十を加える,,,,,,,,
so:njz,VI,Aから二十を引く,,,,,,,,
so:njwr,VI,Aを二十で割る,,,,,,,,
so:r,ND,太陽,,,,,,,,
so:rbasago,NC,夏至、冬至,so:r + basago,,,,,,,
sos ba,VT,BがAを擁護する、BがAを弁護する,,,,,,,,
sos,ND,依頼、交渉、借用、借金,,,,,,,,
sos,VI,Aを頼む、Aを依頼する、Aを交渉する、Aを借りる,,,,,,,,
sosba,NC,擁護、弁護、擁護者、弁護士,sos + ba,,,,,,,
sozja,A,清い、澄んだ、まざりけのない、純粋な,,,,,,,,
sozjasejazon,NC,人名(清い声の王),sozja + sej + wazon,,,,,,,
swma ba,VT,BはAを織る BはAをつくる,,,,,,,,
swma,A,穴の、洞窟の、ほどよい、具合のいい、きれいな 入会の、入団の、共同体の、都市の、国家の、形而下の、物理の、自然の、感覚できる,,,,,,,,
swma,ND,1. 穴、洞窟 2. 程度、具合、塩梅 清潔 3. 入会、入団 4. 共同体、都市 5. 国家 6. 形而下、物理、自然、感覚,,,ja:da suma 都心部,,,,,
swma,P,1. ～～の内部に、～～以内に 2. ～～ほど、～～ていど、～～ぐらい,,,,,,,,
swma,VI,1. Aが中に入る 2. Aがメンバーになる Aで構成されている,,,,,,,,
swmaba,NC,構成物 構造物 構成 構造 組織 組上げ 認識 聖織(聖識),suma + ba,,,,,,,
swmaber,NC,形而下界(物理界、自然界、感覚界),suma + ber,,,,,,,
swmara,NC,屋内、内廷、国家同盟、市民,suma + ra,,,,,,,
swmaragenba,NC,市民権,sumara + genba,,,,,,,
swmaranw,NC,内廷下僕,sumara + nu,,,,,,,
swmaron,NC,内軍 連邦 連合国 合衆国,suma + ron,,,,,,,
swnog ba,VT,1.(外部に対して)BがAを渡す 2. BがAを伝える、BがAを告知する、BがAを発表する 3. BがAを派遣する,物を内部から外部に伝える,,xur daw sunog ba 話し合う、協議する,,,,,
swnog,AV,聞くところによると、伝えられるところでは、,,,,,,,,
swnog,ND,1.1. 通知、告知、1.2. 通信、連絡網、1.3. 自白、2.1. (一方から他方へ渡す)板、カウンター、ベンチ、梁、2.2. 橋、通路、廊下 2.3. 管、チューブ、パイプ、腸 2.4. 電線、電話線,内部で渡すもの 2.5 デスクトップ 3. 酒場、バー,,,,,,,
swnog,VI,1. (内部において)Aを回す、Aを渡す、2.1. Aを伝える、Aを告知する 2.2. Aを自白する,,,,,,,,
swnogba,A,渡された、発表の、報道の、酸の,,,,,,,,
swnogba,ND,1. 譲渡 2. 告知、発表、報道 3. 合図 4. 派遣、使者、使節、大使 5. 酸、酸性、,,,,,,,,
swnogbara,NC,伝令、通信員、特派員,sunog ba + ra,,,,,,,
swnogbare:ne,NC,議案,(xur daw)sunog ba + ri:ne,,,,,,,
swnogbaron,NC,議事録、議題リスト,(xur daw)sunog ba + ron,,,,,,,
swnogbawan,NC,発表、公式発表、布告,sunogba + wan,,,,,,,
swnogpron,NC,交信院,sunog + pron,,,,,,,
swtra,A,長方形の、規則ただしい、儀式の、大会の、イベントの,,,,,,,,
swtra,ND,長方形、箱、儀式、大会、イベント,,,,,,,,
swtramaro,NC,人名(規則ただしい人となり),sutra + maro,,,,,,,
swxjje:,ND,荷物、積荷,,,,,,,,
ta:,A,第十六の,,,,,,,,
ta: ba,VT,1. BがAをやらせる、BがAを行なわせる、BがAを強いる,,,,,,,,
ta:ba,NC,強制 強圧 反作用 抵抗,,,,,,,,
ta:,ND,行動 活動 使役 行動者 活動者 作用 動詞,,,,,,,,
ta:,P,～～させる,,,,,,,,
ta:,VI,1. Aを行う、Aという行動をする、Aという活動をする 2. (C ni A ta:)CをしてAをさせる、CにAを強いる,,,,,,,,
ta:ba,A,恣意的な、勝手な、独断の、専横の,,,,,,,,
ta:pan,VI,Aに零(小零)を掛ける,,,,,,,,
ta:pha,NC,1. 行う者、行動者 2. 活動家 3. 使役者、強要者,ta: + pha,,,,,,,
ta:t,ND,1. 大十六 2. 零・小零,,,,,,,,
ta:tjz,VI,Aから零(小零)を引く,,,,,,,,
ta:tjwr,VI,Aを零(小零)で割る,,,,,,,,
ta:ton,VI,Aに零(小零)を加える,,,,,,,,
tadewed ba,VT,BがAを痛めつける、BがAを酷使する、BがAに懲役を課す,,,,,,,,
tadewed,A,つらい、苦しい、苦痛の、残虐な、たえがたい,,,,,,,,
tadewed,ND,つらさ、苦しみ、苦痛、苦役、苦労,,,,,,,,
tadewed,VI,Aが痛めつけられる、Aが酷使される、Aが懲役を課される,,,,,,,,
tah,A,あの、彼の,,,,,,,,
tah,NP,[第三代名詞] 1. あれ 2. あの彼,,,,,,,,
tara:rsj,ND,空腹、欠乏,,,,,,,,
tedwm,ND,脳、頭脳,,,,,,,,
tegjja,AV,昨日に,,,,,,,,
tejn,A,軽い,,,,,,,,
tejn,ND,根、対数、狭、元素、縮小、緩むこと、ほどくこと、離婚、離縁,,,,,,,,
teji,VI,1. Aの二乗根を求める 2. Aのlogを求める 3. Aが縮小される 4. Aがゆるむ Aをほどく 5. 離婚する、離縁する,,,,,,,,
tejnAda,NC,狭位,tejin + Ada,,,,,,,
tem,ND,真空中の光速度(299,792,,458 m s^-1),,,,,
temjn,A,1. 光の、明るい、輝く 1.1. 色の 2. 恒星の、太陽の 3. 朝の 4. 速い 5. 要領のいい,,,,,,,,
temjn,ND,1. 光、明るさ 1.1. 色 2. 恒星、太陽 3. 朝 4. (仕事の)要領 5. 人名,,,,,,,,
temjnas,NC,1. テミン氏族 2. 人名(テミン氏族の者),temin + was,,,,,,,
temjngjd,NC,人名(太陽に向かって),temin + gid,,,,,,,
temjnmetwox,NC,人名(輝かしい業績),temin + metwox,,,,,,,
temjnnj,NC,光線,temin + wani,,,,,,,
temjnnjxxj,NC,光速度,temin + nixxi,,,,,,,
temjnon,NC,発光、照明、撮影,temin + ton,,,,,,,
teminon,VI,Aを発光させる、Aを照らす、Aを映し出す,,,,,,,,
temjnonjzjm,NC,発光金属,teminon + jizim,,,,,,,
ten ba,VT,BがAを選ぶ BがAを指名する、BがAを犠牲にする、BがAを処刑する,,,,,,,,
ten,ND,選出 危険 リスク 死 責任 あやまり あやまち 誤謬 罪 男気 根性 意地,犠牲(生贄)に選ばれること,,,,,,,
ten,VI,Aが選ばれる Aが危険に瀕する Aが死ぬ Aがまちがう Aがあやまちをおかす Aが罪を犯す Aが犯罪をする Aが責任を負う Aが成人する Aが大人になる Aが根性を見せる Aが意地をはる,,,,,,,,
tengo:,NC,1. 死を知ること 2. 大人、成人,ten + go:,,,,,,,
tenhor,NC,責任,ten + hor,,,,,,,
tenhorpha,NC,責任者、委員,tenhor + pha,,,,,,,
tenpha,NC,1. 巫女 2. 人柱,ten + pha,,,,,,,
tenpha,NC,選手、アスリート,ten + pha,,,,,,,
tenphaswtra,NC,選手権,tenpha + sutra,,,,,,,
tenrjn,NC,帰責、冒険、ばくち、ギャンブル 大人 成人,ten + rin 危険の引受け,,,,,,,
tenrjn,VI,Aであることに賭ける,,,,,,,,
tenswnog,NC,警告、警報、アラーム,ten + sunog,,,,,,,
tenswnog,VI,Aに警告する、Aに警報を知らせる,,,,,,,,
tewos,ND,神 唯一神,theos,ギリシア語,,,,,,
terra,ND,地球,,,,,,,,
to:d,ND,百(十進法)  二五六(十六進法)  三六〇〇(六十進法) 世紀,,,,,,,,
to:djwr,NC,1.1. 百分の一(十進法)、パーセント 1.2. 二五六分の一(十六進法) 1.3. 三六〇〇分の一(六十進法),to:d + xjur,,,,,,,
ton hor,P,～～の上にある,,,,,,,,
ton,A,1.1. 一を足した 1.2. プラス、正号 2.1. 上の 2.2. 空の 3. 追加の 4. 長い,,,,,,,,
ton,ND,加算、和、上、順番、順序、方法、手続き、手段,,,,,,,,
ton,P,1. ～～の上の、～～の上にある 2. ～～よりも多く、～～よりも強く,,,,,,,,
ton,VI,1. Aが進む Aが足される、Aが積まれる、Aが重なる 2. Aが続く 3. Aを押す 4. Aをのばす、4.1 Aを強くする  5. Aが進む、Aが歩く 6.編集する,,,pajan ton X gjd,Xに忍び寄る,ton daw pron,航海する,mahor ton,おはよう こんにちは こんばんは
ton ba,VT,BをAに足す,,,,,,,,
tonAda,NC,上爵、上位、男爵,ton + Ada,,,,,,,
tonAmon,NC,黒字,ton + Amon,,,,,,,
tonber,NC,空、空間,ton + ber,,tonber daw ton 空を飛ぶ、(宇宙)空間を航行する,,,,,
tonberat,NC,航空機、飛行船,tonber + wat,,tonberat ra 航空会社,,,,,
tonberdeto,NC,空気,tonber + deto,,,,,,,
tonberon,NC,空軍,tonber + ron,,,,,,,
tonbersetan,NC,空港,tonber + setan,,,,,,,
tongasto,NC,上志,ton + gasto,,,,,,,
tonpha,NC,兄、姉,ton + pha,,,,,,,
tonra,A,連載の、連続の,,,,,,,,
tonra,AV,連続の、切れ目なく,,,,,,,,
tonro:nam,NC,緑色,ton + ro:nam,,,,,,,
