_,_,凡例 ND:名詞(独立) NC:名詞(複合) NP:代名詞 VI:非ba動詞 VT:ba動詞 P:前置詞 A:形容詞 AV:副詞 INT:間投詞 CON:接続詞 A/B:VI主語VT目的語/VT主語,,,,,,,,
tonso:rbasago,NC,夏至、夏,ton + so:rbasago,,,,,,,
tonwwonam,NC,赤外線,ton + wwonam,,,,,,,
tonzjn,NC,堤防、土手、防壁、防塁,ton + zin,,,,,,,
tonzjnjwr,NC,ブロック、レンガ,tonzin + xjur,,,,,,,
toraz,ND,窓,,,,,,,,
twd,ND,乱数、でたらめ、混乱、偶然,,,,,,,,
twdhor,NC,偶然のできごと,tud + hor,,,,,,,
twgmo,ND,腰 北 季(末子),,,,,,,,
twmj,A,1. 先頭の (植物の)根の 根本の 2.2. 原初の、原本の 3. 単独の、勝手な、独断の 原料の 材料の,,,,,,,,
twmj,AV,単独で、勝手に、独断で,,,,,,,,
twmj,ND,1.1. 先頭 (植物の)根 1.2. (先頭で指揮をとる)指揮者、指導者 2.1. 根本 2.2. 原初 3.1. 単独 3.2. 独断 4. 神、主 原料 材料,,,,,,,,
twmj,VI,1. Aの先頭に立つ 2. Aの根本になる 3. Aの原本である、Aの原初である ,,,,,,,,
twmjgowje:,NC,独裁、独裁者,tumi + gowje:,,,,,,,
twmjpha,NC,指揮者、指導者、ボス、棟梁,tumi + pha,,,,,,,
twmjas,ND,原族,,,,,,,,
twpa,ND,シカ、ウシ,,,,,,,,
twe,ND,1. トゥエ(3センチメートル程度の長さの単位) 2. 短いもの 3. 弾、実包,,,,,,,,
twjdam,NC,薬莢,twe + widam,,,,,,,
twxap,NC,弾丸、弾頭,twe + xap,,,,,,,
wa:,INT,ああ,,,,,,,,
wabog,ND,アボガドロ定数(6.022,140,,76 x 10^23 mol^-1),,,,,
wamex,ND,足首,,,,,,,,
wampewa,ND,アンペア(単位),,,,,,,,
wan,A,あきらかな、ほんとうの、うたがいようもない、はっきりとした,,,,,,,,
wan,AV,あきらかに、しんじつ、うたがいようもなく,,,,,,,,
wan,ND,1. 鏡、2.1. 光 2.2. 天、光天 3. 宇宙 4.1. 真善美の存在、真実、善美、善きもの 4.2. 善人 5.出現、お目見え,,,,,,,,
wan,VI,Aがあらわれる、Aが明らかになる,,,,,,,,
wana:xa ba,VT,BはAを叩く、BはAを殴る、BがAを攻撃する、BがAでのクーデターを起こす、BがAを弾劾する,,,,,,,,
wana:xa,ND,触覚、感覚、意識,,,,,,,,
wana:xa,VI,1. Aに触れる、Aに触る 2. Aを感じる、Aを感覚する,,,,,,,,
wana:xaba,NC,殴打、暴行、攻撃、クーデター、弾劾,wana:xa + ba,,,,,,,
wanaze,NC,洞察,wan + waze,,,,,,,
wane,A,主要の、主な,,,,,,,,
wane,ND,主要、主要部分,,,,,,,,
wango:ba,NC,実演、証明,wan + go:ba,,,,,,,
wango:ba,VI,Aを実演する、Aを証明する,,,,,,,,
wanj,ND,1. 線 2. 文章 節,,,,,,,,
wanmaro,NC,鏡像,wan + maro,,,,,,,
wanta:,NC,示威行動、デモ,wan + ta:,,,,,,,
wanta:,VI,Aは示威行動をする,,,,,,,,
warbam,ND,(レコード、CDなどの)アルバム,album(英語),,,,,,,
warmjnjwwm,ND,アルミニウム,,,,,,,,
warxo:r,ND,アルコール,,,,,,,,
was,ND,共鳴 統一体 共同体 氏族 部 体 副詞,,,,,,,,
was,VI,Aの間で共鳴する Aの間で共感する Aたちが共同体をつくる Aが群れる,,,,,,,,
wasw ba,VT,1. BがAを数える、BがAを計算する 2.BがAの解を出す、BがAについて解答する 3.BがAと言う 4. BがAを問責する、BがAを罰する,,,,,,,,
wasw,ND,1.計算、計算者 2. 解答、解答者、(諮問に対する)回答、回答者 3. 発言、発言者4. 労働者、官吏 5. 答責者、受刑者 6. 嗣族(rinas),,,,,,,,
wasw,VI,1. Aを数える、Aを計算する 2. Aの解を出す、Aについて解答する 3. Aを発言する、Aを言う、Aについて解説する 4. Aの身を答責する、Aが罪に服する 5. A(金銭など)を出す、A(金銭など)を支払う,,,,,,,,
waswdw,NC,(労働力となる)従僕、奴隷,wasu + dw,,,,,,,
waswpha,NC,会計士,wasu + pha,,,,,,,
waswra,NC,史官、官僚、省庁,wasu + ra,,,,,,,
waswraje:ron,NC,官僚制,wasura + je:ron,,,,,,,
waswron,NC,(計算書) 会計書類、計画、予算,wasu + ron,,,,,,,
waswwometa,NC,弁官,wasu + wometa,,,,,,,
wat,ND,腹、1.1. (大型の)容器、1.2. コンテナ、2. 容量、3.1. 舟、ボート、船舶、軍艦、(pronat)水上船 3.2. (tonberat)航空機、飛行船 3.3. (gazugat)宇宙船、宇宙の軍艦,物資を入れる大型の容器,,,,,,,
wata:,ND,1. 白銀数、 2. 大夫,,,,,,,,
waton ba,VT,BはAを捨てる、BはAを切り捨てる、BはAを正しくする、BがAを更正する、BがAを修正する,,,,,,,,
waton,ND,獲得、後天性,,,,,,,,
waton,VI,Aを得る、Aを獲得する,,,,,,,,
watonba,NC,捨てること、放棄、切り捨て、正しさ、正義、更正、修正,waton + ba,,,,,,,
watonbajnnapajgenjnnaron,NC,後天性免疫不全症候群,waton + bajinna + pajgen + jinnaron,,,,,,,
wawh,ND,細胞,,,,,,,,
waze ba,VT,BがAを遠ざける,,,,,,,,
waze,ND,思慮 配慮 分別 識別 考察 思慮する人 考察者 哲人 手当 賞与 名詞,,,,,,,,
waze,VI,1. Aを思う、Aを思慮する2. Aを考える、Aを考察する,,,mado:r waze 熟慮する A wow B waze AがBを思わせる,,,,,
wazo,ND,1. 黒鉄数 2. 初 3.1. 畑 3.2. 鉱床 3.3. 胎盤 4.1. 諸人、人民 4.2. 同心、一揆、契約、取引 5.3. 人間関係、関係性 ,黒鉄数(第4貴金属数),,,,,,,
wazoAda,NC,初位,wazo + Ada,,,,,,,
wazon ba,VT,BがAに譲渡する、BがAに寄贈する、BがAに貢献する、BがAに献身する、BがAに捧げる,,,,,,,,
wazon,NC,1.1. 分配(公平的配分)、分配物、分与、分配者(畑を与え、民を増やす者) 1.2. 給付、給付金 2.1. 指導者、指導 2.2. 王 3. 公平 4.1. 人名 4.2. アゾン王族の始祖(畑=資産を与える者),wazo + ton,,,,,,,
wazon,VI,1. Aに(資産などを)与える、Aに分配する 2. Aでの民を増やす 3. Aを統治する,wazo + ton 畑を分配する,,,,,,,
wazona:non,NC,人治,wazo + na:non,,,,,,,
wazona:nonpron,NC,撫育院,wazona:non + pron,,,,,,,
wazonas,NC,アゾン王族,,,,,,,,
wazonba,NC,譲渡、寄贈、貢献、献身,wazon + ba,,,,,,,
wazonga,NC,王土、王領,wazon + ga,,,,,,,
wazonhobton,NC,中央銀行,wazon + hobton 王の銀行,,,,,,,
wazonhor,NC,王名、王統,wazon + hor,,,,,,,
wazonOwr,NC,王臣,wazon + Owr,,,,,,,
wazonpha,NC,諸王,wazon + pha,,,,,,,
wazonpuxo:h,NC,王冠、王子,wazon + puxu:h,,,,,,,
wazonra,NC,王廷,wazon + ra,,,,,,,
wazopar,NC,開拓、植民,wazo + par,,,,,,,
wazopar,VI,Aを開拓する、Aを植民地にする,,,,,,,,
wazoparga,A,植民地の,,,,,,,,
wazoparga,NC,植民地,wazopar + ga,,,,,,,
wazora,NC,契約者,wazo + ra,,,,,,,
wazwr,A,人目を引く、有名な、高名な,,,,,,,,
wazwrAda,NC,人名(高名な有徳者),wazur + Ada,,,,,,,
we:r,A,系の、世界の、ふつうの、共通の,,,,,,,,
we:r,ND,系、世界、普遍、共通,,,,,,,,
we:ran,NC,人名(普遍の善き人),we:r + wan,,,,,,,
we:rpwxo:h,NC,(同じ父を持つ)兄弟姉妹、嫡子,we:r + puxu:h,,,,,,,
webom,ND,ハナバチ,,,,,,,,
webompho:zj,NC,ハチミツ,webomphu:zi,,,,,,,
wej,NC,設置、配置、配備、建設、設定、待機,,,,,,,,
wej,VI,Aを置く、Aを配置する、Aを配備する、Aを建設する、Aを設定する、Aを待たせる、Aを残す,,,xan wej (自分が)待つ hob wej 置き換える,,,,,
wejna,VI,Aに勝つ、Aに勝利する、Aを打ち負かす、A(捕虜・賠償金)を勝ち取る、A(身分・地位・特権)を獲得する,,,,,,,,
wejpron,NC,建設院,wej + pron,,,,,,,
wen,A,平らの、平地の、安定した、安心した、すっきりした、手際のよい,,,,,,,,
wen,ND,平ら、平地、でこぼこのない、安定、安心、安堵,,,,,,,,
wenenba,NC,調和、調整,wen + jen + ba,,,,,,,
wenenba,VI,Aを調和させる、Aを調整する,,,,,,,,
wenenbare:ne,NC,協和音、聖業、聖業人(聖人),,,,,,,,
wennj,NC,直線,wen + wani,,,,,,,
wens,ND,金星,,,,,,,,
wesen,ND,ブタ、イノシシ,,,,,,,,
wetj,ND,足,,,,,,,,
wetjdamma,NC,(足を使って動力を得る車両) 一輪車、自転車,weti + damma,,ja:re duten wetidamma 二輪自転車,,,,,
wetjpo:d,NC,またぐこと、回避,weti + po:d,,,,,,,
wetjpo:d,VI,Aをまたぐ、Aを避ける,,,,,,,,
wezj,ND,虫,,,,,,,,
wjdam,ND,巻くこと、巻いたもの、巻物、循環 巻,,,,,,,,
wjdam,VI,Aを巻く、Aを循環させる,,,,,,,,
wogh,ND,まゆげ,,,,,,,,
wometa,VI,Aをともなう、Aをしたがえる、Aを率いる,,,,,,,,
wone:,ND,1. 従事する者、従者 2. 作業員、従業員 3. 農夫,従者,,,,,,,
wone:,VI,1. 1. Aに従事する、Aという仕事をする、Aについて作業する 2. A(作物)の農業をする 3. Aのために行く、Aの方へ行く 4. Aを履行する,,,,,,,,
wone:hor,NC,仕事、事務、業務,wone: + hor,,,,,,,
wons,ND,オンス(単位),,,,,,,,
wonsw,ND,みかん,,,,,,,,
wow hor,NC,～～によると、～～によるところ,wow + hor,,,,,,,
wow,P,～～から、～～より,,,,,,,,
wd hor,P,～～の後ろで 〜〜の裏で,,,,,,,,
wd,A,背中の 背後の 裏の 隣の 次の 子の 副 次官の,,,,,,,,
wd,AV,後ろに、後ろへ,,,,,,,,
wd,ND,1. 背中、背後、後ろ 2. 隣、つぎ 3. 次(次元)、番、号 4.子 5. 次官、次席,,,ja:ren wud 対性の人 sepmin wud 原性の人,,,,,
wd,VI,Aが後続する Aがならう,,,,,,,,
wdbab,NC,後験,wud + bab,,,,,,,
wdbasago,NC,背もたれ、後見、後見人,wud + basago,,A ni wudbasago wej Aの後見をする,,,,,
wdber,AV,後に、明日に,,,,,,,,
wdber,ND,後、午後、夕方、明日,,,,,,,,
wdber,P,～～後に、～～日後に,,,,,,,,
wdennj,NC,背筋 緊張感 育ち 教育 成長 発展鍛錬 教理 製錬 精錬 製鉄 還元,wud + wenni,,wen wudenni まっすぐな背筋(きちんと教育されていること・人),pajwen wudenni 歪んだ背筋(ちゃんと教育されてないこと・人),wudenni go: ba 背筋を見せつける(自分の育ちが出ること),,,
wdennj,VI,Aの背筋が張る Aが緊張する Aが育つ Aが教育される Aが成長する Aが発展する Aが鍛錬される A(金属)が製錬(精錬)される Aが還元される,,,zetos wudenni 製鉄する,,,,,
wdpha,NC,追随者、後輩、追跡者,wud + pha,,,,,,,
wdpisxj,NC,バイアス、偏見,wud + pisxi,,,,,,,
wdrjnazon,NC,人名(後嗣王),wud + rin + wazon,,,,,,,
wdwjdam,ND,背景,,,,,,,,
wme:h ba,VT,BがAを奪う、BがA(身分、職など)を剥奪する、BがAを取り除く、BがAを処分する、BがAを廃棄する,,,,,,,,
wme:h,ND,授受、取得、徴収、徴発、国,,,,,,,,
wme:h,VI,Aをもらう、Aをいただく、Aをさずかる、Aを徴収する、Aを課す Aをつかさどる,,,,,,,,
wme:hba,NC,奪取、剥奪、解雇、免職、更迭、強奪、除去、処分、廃棄,wumi:h + ba,,jepix wumi:hba 荒廃,,,,,
wme:hpron,NC,徴収院,wumi:h + pron,,,,,,,
wme:pha,NC,国民,wumi:h + pha,,,,,,,
wnah,ND,熱、エネルギー,,,,,,,,
wranws,ND,天王星,,,,,,,,
wtjxe,VI,Aを断ち切る、Aを切り離す,,,je: wutixe 切り抜く,,,,,
wze,VI,Aがけん引される、Aが連行される,,,,,,,,
wwanojer,ND,彫刻,,,,,,,,
wwanojer,VI,Aを彫刻する,,,,,,,,
wwar,A,怒りの、憤激の、(激しい)心(精神)の、酒の(アルコールの)、酔った,,,,,,,,
wwar,ND,怒り、憤激、(激しい)心(精神)、酒(アルコール),心に突発的に起こる衝動,,nuxur wwar クリエイティビティ,,,,,
wwarbasago,NC,怒らせる、いらだたせる、腹立たしい,wwar + basago,,,,,,,
wwaretan,NC,オオムギ,wwar + setan,,,,,,,
wwarta:,NC,人名(憤激を行なう(者)),wwar + ta:,,,,,,,
wwoban,VI,Aに七を掛ける,,,,,,,,
wwoberten,NC,七月,wwor + berten,,,,,,,
wwonam,NC,赤色,wwor + nam,,,,,,,
wwor,ND,七,,,,,,,,
wwor,A,第七の,,,,,,,,
wworjz,VI,Aから七を引く,,,,,,,,
wworjwr,VI,Aを七で割る,,,,,,,,
wworon,VI,Aに七を加える,,,,,,,,
xa:bon,ND,炭素,,,,,,,,
xa:br,ND,馬,,,,,,,,
xa:n,A,剣の、勇者の,,,,,,,,
xa:n,ND,刃、剣、刀,,,,,,,,
xa:ndwgapha,NC,剣諸侯,xa:n + dwgapha,,,,,,,
xa:nga,NC,剣土、剣領(勇者の領地),xa:n + ga,,,,,,,
xa:npha,NC,軍師、剣僚,xa:n + pha,,,,,,,
xa:nra,NC,剣閣,xa:n + ra,,,,,,,
xa:nron,NC,剣士(勇者の私兵)、剣士府,xa:n + ron,,,,,,,
xa:nxwr,NC,剣士、剣客,xa:n + xur,,,,,,,
xaberten,NC,十一月,xapra + berten,,,,,,,
xaghjno,ND,カジノ,,,,,,,,
xan,ND,1. 自分,,,,,,,,
xan,NP,1. 自分自身,,,,,,,,
xandera,ND,カンデラ(単位),,,,,,,,
xanj,ND,距離,,,xani wow 距離のある,,,,,
xanparan,NC,人名(自衛),xan + paran,,,,,,,
xanra,NC,自宅,xan + ra,,,,,,,
xap,ND,頭 南 伯(長子),,,,,,,,
xapban,VI,Aに十一を掛ける,,,,,,,,
xapjsxj,NC,(頭・腰をかがめた)お辞儀、一礼,xap + pisxi,,xapisxi sunog お辞儀をする、一礼する,,,,,
xapje:,NC,断頭、処刑,xap + je:,,,,,,,
xappa:,ND,銅,,,,,,,,
xapra,ND,十一,,,,,,,,
xapran,VI,Aに十一を加える,,,,,,,,
xaprjz,VI,Aから十一を引く,,,,,,,,
xaprjwr,VI,Aを十一で割る,,,,,,,,
xarjxwram,ND,カリキュラム,,,,,,,,
xarxj,ND,混在、混沌、カオス,,,,,,,,
xarxj,VI,Aを混ぜる,,,,,,,,
xases,ND,骨,,,,,,,,
xawo,ND,道、(行動の)路線、経路,,,,,,,,
xaworon,NC,経歴、(物事の)背景,xawo + ron,,,,,,,
xawzej,ND,不安(のものごと)、心配(なものごと)、憂鬱,,,,,,,,
xawzej,VI,Aを心配する、Aを憂う,,,,,,,,
xaxter,ND,カクテル,,,,,,,,
xe:ro,ND,1. 昔、過去,,,xe:ro ber むかし、過去において,,,,,
xerbjn,ND,ケルビン(単位),,,,,,,,
xetban,VI,Aに十九を掛ける,,,,,,,,
xeter,ND,十九,,,,,,,,
xeterjz,VI,Aから十九を引く,,,,,,,,
xeterjwr,VI,Aを十九で割る,,,,,,,,
xeteron,VI,Aに十九を加える,,,,,,,,
xjhj ba,VT,Aを非難する,,,,,,,,
xjhj,VI,Aを打つ、Aを叩く,,,,,,,,
xjhjba,NC,非難,xihj + ba,,,,,,,
xjmo,ND,1. 鼻,,,,,,,,
xjrogram,ND,キログラム(単位),,,,,,,,
xjseg,A,美しい,,,,,,,,
xjseg,ND,美、美貌、美容,,,,,,,,
xjsegOjo,NC,人名(美貌),xiseg + Ojo,,,,,,,
xjo:re,ND,割り当て、管理、管理者,,,,,,,,
xjo:re,VI,Aを割り当てる、Aを管理する,,,,,,,,
xjo:rehor,NC,(割り当てられたもの) 区域、区画、領域、担当、管轄、職務,,,phajo:b xju:reba 選挙区,,,,,
xjwr,A,小さい、小なる、少ない、劣勢の、潜性の,,,,,,,,
xjwr,ND,商、小、原子、分配(平等的配分)、分配物、札、カード、劣勢、潜性、平等 ,,,,,,,,
xjwr,VI,1. Aが割れる 2. Aが減る、Aが縮小する、Aが衰退する、Aが柔らぐ 3. Aが分裂する Aが分解する,,,,,,,,
xjwr ba,VT,BがAを分解する BがAを分裂させる,,,,,,,,
xjwrba,NC,分解 分裂,xjwr + ba,,,,,,,
xjwrAda,NC,小位,xjur + Ada,,,,,,,
xjwrasw,NC,(カードを出す) 入札,xjur + wasu,,,,,,,
xjwrga,NC,領地、口座,xjur + ga,,,,,,,
xjwrmazber,NC,秋分点、秋,xjur + mazber,,,,,,,
xjwrpronat,NC,(小型の船舶) ボート,xjur + pronat,,,,,,,
xjwrserze,NC,1. 応用 2. 指揮 3.1.  運用、運営 3.2. 経営,xjur + serze,,,,,,,
xjwrserze,VI,1. Aを応用する、Aを用いる 2. Aを指揮する 3.1. Aを運用(運営)する 3.2. Aを経営する,,,,,,,,
xjwrzuga,NC,緩衝、緩衝材、緩衝となる人・もの,xjur + zuga,,,,,,,
xo:,ND,膜、面、相,,,,,,,,
xo:ts,ND,石英、水晶,,,,,,,,
xob,ND,手,,,,,,,,
xobdaw,NC,手すさび、趣味の遊び、趣味人、好事家,xob + daw,,,,,,,
xobhobber,NC,手癖,xob + hobber,,,,,,,
xobjsxj,NC,挙手の礼、敬礼,xob + pisxi,,xobisxi ton 挙手の礼をする、敬礼する,,,,,
xobxjhj,NC,拍手,xob + xihj,,,,,,,
xonxrj,ND,コンクリート,,,,,,,,
xor,ND,風 流れ 流体 物事のなりゆき 帰結 結果 歴史,,,,,,,,
xw,P,～～の,,,,,,,,
xwr daw,AV,おたがいに,,,,,,,,
xwr hor,P,～～というものは,,,,,,,,
xwr,AV,円に、丸く,,,,,,,,
xwr,ND,1. 円、2.1. 取り扱い 2.2. 取り扱う者 3.1. 操縦 3.2. 操縦者 4.1. 工作、技巧、技能、芸術 4.2. (工芸品、芸術作品などの)作品 4.3. 工作者、技術者,,,xur daw おたがいに,,,,,
xwr,P,～～について ～～に関して 〜〜の中で,,,,,,,,
xwr,VI,1. Aを回す 2.1. Aを取り扱う 2.2. Aを操縦する、Aを操る 3.1. Aを巧みに作る、Aを工作する、Aを制作する 3.2. Aを設計する,,,,,,,,
xwrdawazo,NC,相関関係,xur daw + wazo,,,,,,,
xwrdawazo,VI,(C ni)AがCに相関する,,,,,,,,
xwrdawdottopha,NC,配偶者,xur daw + dottopha,,,,,,,
xwrdawnana,NC,対立,xur daw + nana,,,,,,,
xwrdawOn,NC,合意,xur daw + On,,,,,,,
xwrdawswnogbara,NC,評議会、評議員,xur daw + sunog ba + ra,,,,,,,
xwrdawxawo,NC,対面道路,xur daw + xawo,,,,,,,
xwren,NC,売買、売買契約、交渉、商業、会議、円卓会議、外交,xur + jen,,,,,,,
xwren,VI,Aで交わる Aで交差する Aが取引される Aが売買される Aについて話す Aについて交渉する Aについて外交する,,,,,,,,
xwrenber,NC,市場,xuren + ber,,,,,,,
xwrendar,NC,競売、オークション,xuren + dar,,,,,,,
xwrenhor,NC,商品,xuren + hor,,,,,,,
xwrenpha,NC,外交官,xuren + pha,,,,,,,
xwrenpron,NC,交易院,xuren + pron,,,,,,,
xwrenra,NC,商人、ディーラー、商店、ショップ、(外交の場),xuren + ra,,,,,,,
xwrga,NC,責任の領域、分野、管轄、ドメイン,xur + ga,,,,,,,
xwrpha,NC,1. 取扱者、操縦者 2. 職人、技術者、制作者、設計者 3. 芸術家,xur + pha,,hjme:r xurpha 建築家,,,,,
xwrxjo:re,NC,人名(技術者の管理者),xur + xju:re,,,,,,,
xwxj,ND,クッキー、ビスケット,cookie(英語),,,,,,,
xwpa,ND,壁、崖,,,,,,,,
za:ban,VI,Aに六十を掛ける,,,,,,,,
za:r,ND,1. 六十(六十進法) 2. 広零,,,,,,,,
za:rjz,VI,Aから六十を引く,,,,,,,,
za:rjwr,NC,(六十で割られること・割られたもの)1. 六十分の一 2. 分(時間),za:r + xjur,,,,,,,
za:rjwr,VI,Aを六十で割る,,,,,,,,
za:ron,VI,Aに六十を加える,,,,,,,,
zaja,ND,1. 出っぱり 2. (家の)ひさし、のき 3. 唇,,,,,,,,
zapda,ND,恐怖、畏怖、わきまえ、道理、道徳,,,,,,,,
zenban,VI,Aに四を掛ける,,,,,,,,
zenber,NC,木曜日,zent + ber,,,,,,,
zenberten,NC,四月,zent + berten,,,,,,,
zennam,NC,紫色,zent + nam,,,,,,,
zen,A,第四の,,,,,,,,
zent,ND,四,,,,,,,,
zentjz,VI,Aから四を引く,,,,,,,,
zentjwr,VI,Aを四で割る,,,,,,,,
zenton,VI,Aに四を加える,,,,,,,,
zetos,ND,1.1. 鉄、鋼鉄 1.2. 金属 2.1. 兵器 2.2. 防御,,,,,,,,
zetosjo:g,NC,鉄器時代,zetos + jo:g,,,,,,,
zj,ND,図 絵 紙芝居 アニメーション 映画 動画,,,,,,,,
zjmaro,NC,紋章、家紋、代紋、ブランド,zi + maro,,,,,,,
zjn hor,P,～～とのこと,,,,,,,,
zjn,A,1. 塵の、粉の 2. 魔法の、魔の 3. 虚の 4. 地の 5. 物質の 6.行列の 7.同時の,,,,,,,,
zjn,AV,いっしょに、ならんで、ともに,,,,,,,,
zjn,CON,(並列)～～と～～,,,,,,,,
zjn,ND,1.1. 塵、粉 1.2. 原子、粒子、構成単位 2.1. 形、物質 2.2. あらゆる実体 3. 地、地上  7. 魔法、魔、虚 8. 並列、同伴、行列 無生殖 生殖能力がないこと 無性 中性,,,,,,,,
zjn,P,～～といっしょに、～～とならんで、～～も、～～とともに,,,,,,,,
zjnasw,NC,助言、忠告、相談、カウンセリング,zin + wasu,,zinasu jetos 相談する,,,,,
zjnasw,VI,Aを助言する、Aを相談する、Aについて忠告する,,,,,,,,
zjnaswpha,NC,助言者、コンサルタント、カウンセラー、参謀、大臣,zinasu + pha,,,,,,,
zjnaswra,NC,参謀本部、内閣、コンサルタントファーム,zinasu + ra,,,,,,,
zjnbar,NC,墨、墨汁、黒色,zin + bar,,,,,,,
zjnber,NC,魔界,zin + ber,,,,,,,
zjndw,NC,魔族,zin + dw,,,,,,,
zjnejn,NC,炭素、ケイ素,zin + tejin,,,,,,,
zjnen,NC,物質化、凝固,zin + jen,,,,,,,
zjnen,VI,Aが物質化する、Aが固まる、Aが凝固する,zin + jen,,,,,,,
zjnga,NC,地球、大地,zin + ga,,,,,,,
zjngaron,NC,陸軍,zinga + ron,,,,,,,
zjngasetan,NC,トンネル、地下口,zinga + setan,,,,,,,
zjngazodw,NC,共有,zin + gazo + dw,,,,,,,
zjngazodwir,NC,共産主義,zingazodw + jir,,,,,,,
zjngazodwjrra,NC,共産党、共産主義者,zingazodwir + ra,,,,,,,
zjnjwr,NC,炭素原子、ケイ素原子,zin + xjur,,,,,,,
zjnnw,NC,人名(魔の隠者),zin + nu,,,,,,,
zjno:,NC,炭化物イオン、炭酸イオン、ケイ酸イオン,zin + zo:,,,,,,,
zjnpron,NC,法源 法源院,zin + pron,,,,,,,
zjnra,A,連立の,,,,,,,,
zjnra,NC,(政党の)連立、連立政権,zin + ra,,,,,,,
zjnrjp,NC,1. 物質 2. 魔法,zin + rip,,,,,,,
zjnserze,NC,魔法、魔法の能力,zin + serze,,,,,,,
zjntemjn,NC,(土の色) 茶色、ブラウン,zin + temin,,,,,,,
zjnton,NC,(地を)はうこと、匍匐,,,,,,,,
zjnton,VI,Aがはう、Aが匍匐する,,,,,,,,
zjnwana:xa,NC,同情、共感,zin + wana:xa,,,,,,,
nwzwga,NC,砂浜,nu + zuga,,,,,,,
zjxwr,VI,A(図、絵、紙芝居、アニメーション)を描く、Aを描写する、Aを制作する,zi + xur,,,,,,,
zjwr,A,=ja:rjur,,,,,,,,
zjwr,ND,=ja:rjur,,,,,,,,
zjwr,VI,=ja:rjur,,,,,,,,
zjwrasw,NC,(解を半券に書いて出す)投票,ja:rjur + wasu,,,,,,,
zjwrpron,NC,交票院,ja:rjur + pron,,,,,,,
zo:,A,1. 軽い 2. 細い 3. より悪い、より少ない,,,,,,,,
zo:,AV,もはや、すでに,,,,,,,,
zo:,ND,軽、粒子,,,,,,,,
zo:,VI,1. Aのテトレーションの逆をする 2. Aを軽くする,,,,,,,,
zo:Ada,NC,軽位,zo: + Ada,,,,,,,
zwga daw,P,～～の間で,,,,,,,,
zwga,A,くぼみの、谷の、間の、すきまの、境界の、沿岸の、耳の,,,,,,,,
zwga,ND,くぼみ、谷、間、すきま、境界、境界線、岸、沿岸、耳,,,suma zuga 国境線,,,,,
zwgapjz,NC,(穴を埋める) 補償、補償金,zuga + piz,,,,,,,
zwgapjz,VI,Aを補う,,,,,,,,
zwgaton,NC,(穴をつくる) すきまを作る、間引く、堕胎,zuga + ton,,,,,,,
zwgazjwr,NC,(くぼんだ形の小型の容器) 鉢、ボウル、どんぶり、洗面器、たらい,zuga + zjur,,,,,,,
zwn,ND,火、炎,,,,,,,,
zwn,VI,Aを焼く、Aが燃焼する、Aが錆びる、Aが酸化する,酸素との反応すること,,,,,,,
zwnejn,NC,酸素、硫黄,zun + tejin,,,,,,,
zwnga,NC,陶器、レンガ,zun + ga,,,,,,,
zwno:,NC,酸素イオン、酸化物イオン、硫化物イオン、硫酸イオン,zwn + zo:,,,,,,,
zwnra,NC,1. 炉、かまど 2.1. (住居用の)家屋 2.2. 一家、家庭、家族、世帯 3. 学校,zun + ra,,,,,,,
zwnxjwr,NC,酸素原子、硫黄原子,zun + xjur,,,,,,,
